
---------- Begin Simulation Statistics ----------
final_tick                                 9781596300                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  76853                       # Simulator instruction rate (inst/s)
host_mem_usage                                 661008                       # Number of bytes of host memory used
host_op_rate                                   153204                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   146.91                       # Real time elapsed on the host
host_tick_rate                               66581142                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    11290577                       # Number of instructions simulated
sim_ops                                      22507585                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.009782                       # Number of seconds simulated
sim_ticks                                  9781596300                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   8126991                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6523788                       # number of cc regfile writes
system.cpu.committedInsts                    11290577                       # Number of Instructions Simulated
system.cpu.committedOps                      22507585                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               8.663504                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         8.663504                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   9618195                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  9570713                       # number of floating regfile writes
system.cpu.idleCycles                          164625                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                29552                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1625641                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.306006                       # Inst execution rate
system.cpu.iew.exec_refs                     12108227                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      26755                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                38031221                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4870975                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4265                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                27450                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            22875093                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              12081472                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             59760                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              29932308                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  48521                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents              19165847                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  25771                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles              19289072                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             17                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         1810                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          27742                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  23365899                       # num instructions consuming a value
system.cpu.iew.wb_count                      22638261                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.729247                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17039515                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.231437                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22641304                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 35599449                       # number of integer regfile reads
system.cpu.int_regfile_writes                11392378                       # number of integer regfile writes
system.cpu.ipc                               0.115427                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.115427                       # IPC: Total IPC of All Threads
system.tol2bus.pkt_size::total               92223808                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          172406                       # Total snoops (count)
system.tol2bus.snoopTraffic                     83648                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          1610446                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.004447                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.066539                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                1603284     99.56%     99.56% # Request fanout histogram
system.tol2bus.snoop_fanout::1                   7162      0.44%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            1610446                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   9781596300                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          288051800                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              2.9                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy            141300                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy         431270200                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             4.4                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
