
---------- Begin Simulation Statistics ----------
final_tick                                14146251500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 112761                       # Simulator instruction rate (inst/s)
host_mem_usage                                 661004                       # Number of bytes of host memory used
host_op_rate                                   224787                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   100.13                       # Real time elapsed on the host
host_tick_rate                              141281199                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    11290577                       # Number of instructions simulated
sim_ops                                      22507585                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.014146                       # Number of seconds simulated
sim_ticks                                 14146251500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   8125499                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6521816                       # number of cc regfile writes
system.cpu.committedInsts                    11290577                       # Number of Instructions Simulated
system.cpu.committedOps                      22507585                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.505851                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.505851                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   9617320                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  9567482                       # number of floating regfile writes
system.cpu.idleCycles                           35689                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                28931                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1625322                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.164391                       # Inst execution rate
system.cpu.iew.exec_refs                     15126755                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      26754                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 7094814                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4864548                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4505                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                27443                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            22846372                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              15100001                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             52897                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              32943528                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  66222                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4224191                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  25410                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4385425                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             16                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         1454                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          27477                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  23418667                       # num instructions consuming a value
system.cpu.iew.wb_count                      22630004                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.722823                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16927544                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.799859                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22631330                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 41632860                       # number of integer regfile reads
system.cpu.int_regfile_writes                11386328                       # number of integer regfile writes
system.cpu.ipc                               0.399066                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.399066                       # IPC: Total IPC of All Threads
system.tol2bus.pkt_count::total               4952864                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        31104                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port    105770816                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total              105801920                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          171616                       # Total snoops (count)
system.tol2bus.snoopTraffic                     82560                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          1823064                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.052057                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.222142                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                1728161     94.79%     94.79% # Request fanout histogram
system.tol2bus.snoop_fanout::1                  94903      5.21%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            1823064                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  14146251500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         1652416500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization             11.7                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy            705499                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy        2476465500                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization            17.5                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
