
---------- Begin Simulation Statistics ----------
final_tick                                13028214500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 142785                       # Simulator instruction rate (inst/s)
host_mem_usage                                 656884                       # Number of bytes of host memory used
host_op_rate                                   254178                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    70.01                       # Real time elapsed on the host
host_tick_rate                              186099225                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     9995921                       # Number of instructions simulated
sim_ops                                      17794161                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.013028                       # Number of seconds simulated
sim_ticks                                 13028214500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11359408                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  9085642                       # number of cc regfile writes
system.cpu.committedInsts                     9995921                       # Number of Instructions Simulated
system.cpu.committedOps                      17794161                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.606706                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.606706                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   4376526                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  2000718                       # number of floating regfile writes
system.cpu.idleCycles                           38346                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                 1094                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2272083                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.685293                       # Inst execution rate
system.cpu.iew.exec_refs                      2335966                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    2207015                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  149905                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                129411                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 17                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                21                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              2207521                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            17861354                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                128951                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts              1154                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              17856297                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  31223                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               6523215                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                   1224                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               6569974                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             11                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          726                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect            368                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  18132829                       # num instructions consuming a value
system.cpu.iew.wb_count                      17848687                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.656520                       # average fanout of values written-back
system.cpu.iew.wb_producers                  11904567                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.685001                       # insts written-back per cycle
system.cpu.iew.wb_sent                       17855872                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 22742094                       # number of integer regfile reads
system.cpu.int_regfile_writes                11376641                       # number of integer regfile writes
system.cpu.ipc                               0.383626                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.383626                       # IPC: Total IPC of All Threads
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total             779842                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  13028214500                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         1555624000                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization             11.9                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy            727500                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy        1167720000                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             9.0                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
