
---------- Begin Simulation Statistics ----------
final_tick                                13815354280                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 104483                       # Simulator instruction rate (inst/s)
host_mem_usage                                 661260                       # Number of bytes of host memory used
host_op_rate                                   208284                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   108.06                       # Real time elapsed on the host
host_tick_rate                              127846714                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    11290577                       # Number of instructions simulated
sim_ops                                      22507585                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.013815                       # Number of seconds simulated
sim_ticks                                 13815354280                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   8125531                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6521802                       # number of cc regfile writes
system.cpu.committedInsts                    11290577                       # Number of Instructions Simulated
system.cpu.committedOps                      22507585                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.689271                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.689271                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   9617423                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  9568046                       # number of floating regfile writes
system.cpu.idleCycles                           39594                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                28915                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1625336                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.101116                       # Inst execution rate
system.cpu.iew.exec_refs                     15616401                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      26759                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 7906010                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4864377                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4183                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                27438                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            22845905                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              15589642                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             51979                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              33433640                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  71292                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4759957                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  25420                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4929007                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             17                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         1467                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          27448                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  23450750                       # num instructions consuming a value
system.cpu.iew.wb_count                      22630462                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.721373                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16916740                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.745320                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22631747                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 42612124                       # number of integer regfile reads
system.cpu.int_regfile_writes                11386153                       # number of integer regfile writes
system.cpu.ipc                               0.371848                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.371848                       # IPC: Total IPC of All Threads
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      5104144                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               5105109                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        31424                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port    109023296                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total              109054720                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          171691                       # Total snoops (count)
system.tol2bus.snoopTraffic                     83776                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          1873888                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.048615                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.215062                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                1782789     95.14%     95.14% # Request fanout histogram
system.tol2bus.snoop_fanout::1                  91099      4.86%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            1873888                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  13815354280                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         1549949765                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization             11.2                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy            645645                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy        2322850985                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization            16.8                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
