
---------- Begin Simulation Statistics ----------
final_tick                                13612201330                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 110035                       # Simulator instruction rate (inst/s)
host_mem_usage                                 661008                       # Number of bytes of host memory used
host_op_rate                                   219352                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   102.61                       # Real time elapsed on the host
host_tick_rate                              132660426                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    11290577                       # Number of instructions simulated
sim_ops                                      22507585                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.013612                       # Number of seconds simulated
sim_ticks                                 13612201330                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   8126564                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6524432                       # number of cc regfile writes
system.cpu.committedInsts                    11290577                       # Number of Instructions Simulated
system.cpu.committedOps                      22507585                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.649725                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.649725                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   9617530                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  9570001                       # number of floating regfile writes
system.cpu.idleCycles                           39163                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                29175                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1625540                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.009226                       # Inst execution rate
system.cpu.iew.exec_refs                     12369061                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      26754                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 7133312                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4870492                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4274                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                27434                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            22872716                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              12342307                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             58403                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              30192929                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  46379                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4262787                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  25419                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4380997                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             16                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         1460                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          27715                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  23424443                       # num instructions consuming a value
system.cpu.iew.wb_count                      22637894                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.727937                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17051519                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.756692                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22640355                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 36121210                       # number of integer regfile reads
system.cpu.int_regfile_writes                11392593                       # number of integer regfile writes
system.cpu.ipc                               0.377398                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.377398                       # IPC: Total IPC of All Threads
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        31104                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     92170560                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               92201664                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          172584                       # Total snoops (count)
system.tol2bus.snoopTraffic                     84096                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          1610239                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.004426                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.066381                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                1603112     99.56%     99.56% # Request fanout histogram
system.tol2bus.snoop_fanout::1                   7127      0.44%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            1610239                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  13612201330                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         1310320830                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              9.6                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy            641550                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy        1961755250                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization            14.4                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
