
---------- Begin Simulation Statistics ----------
final_tick                                14275762685                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 112681                       # Simulator instruction rate (inst/s)
host_mem_usage                                 661260                       # Number of bytes of host memory used
host_op_rate                                   224627                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   100.20                       # Real time elapsed on the host
host_tick_rate                              142472618                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    11290577                       # Number of instructions simulated
sim_ops                                      22507585                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.014276                       # Number of seconds simulated
sim_ticks                                 14275762685                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   8125909                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6522174                       # number of cc regfile writes
system.cpu.committedInsts                    11290577                       # Number of Instructions Simulated
system.cpu.committedOps                      22507585                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.503755                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.503755                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   9617370                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  9567869                       # number of floating regfile writes
system.cpu.idleCycles                           36173                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                29012                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1625407                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.164513                       # Inst execution rate
system.cpu.iew.exec_refs                     15101693                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      26755                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 7063084                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4865323                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4201                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                27441                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            22849579                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              15074938                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             53493                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              32919421                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  66255                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4238909                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  25408                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4400417                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             15                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         1451                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          27561                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  23422454                       # num instructions consuming a value
system.cpu.iew.wb_count                      22631033                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.722899                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16932080                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.800565                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22632551                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 41583343                       # number of integer regfile reads
system.cpu.int_regfile_writes                11387076                       # number of integer regfile writes
system.cpu.ipc                               0.399400                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.399400                       # IPC: Total IPC of All Threads
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port    105781248                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total              105812352                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          171615                       # Total snoops (count)
system.tol2bus.snoopTraffic                     82432                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          1823225                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.052049                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.222126                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                1728328     94.80%     94.80% # Request fanout histogram
system.tol2bus.snoop_fanout::1                  94897      5.20%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            1823225                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  14275762685                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         1669105295                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization             11.7                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy            712050                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy        2501475585                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization            17.5                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
