
---------- Begin Simulation Statistics ----------
final_tick                                13591049290                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 109439                       # Simulator instruction rate (inst/s)
host_mem_usage                                 661008                       # Number of bytes of host memory used
host_op_rate                                   218164                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   103.17                       # Real time elapsed on the host
host_tick_rate                              131736742                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    11290577                       # Number of instructions simulated
sim_ops                                      22507585                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.013591                       # Number of seconds simulated
sim_ticks                                 13591049290                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   8125939                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6522532                       # number of cc regfile writes
system.cpu.committedInsts                    11290577                       # Number of Instructions Simulated
system.cpu.committedOps                      22507585                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.645608                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.645608                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   9617357                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  9567612                       # number of floating regfile writes
system.cpu.idleCycles                           38992                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                29025                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1625415                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.081657                       # Inst execution rate
system.cpu.iew.exec_refs                     14491186                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      26754                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 8392863                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4865749                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4961                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                27443                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            22850490                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              14464432                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             53183                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              32309573                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  61446                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4540295                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  25417                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4695614                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             15                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         1463                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          27562                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  23386424                       # num instructions consuming a value
system.cpu.iew.wb_count                      22631690                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.724134                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16934899                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.757662                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22633158                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 40362728                       # number of integer regfile reads
system.cpu.int_regfile_writes                11387927                       # number of integer regfile writes
system.cpu.ipc                               0.377985                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.377985                       # IPC: Total IPC of All Threads
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port          960                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      4772950                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               4773910                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        31232                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port    101952384                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total              101983616                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          171410                       # Total snoops (count)
system.tol2bus.snoopTraffic                     76800                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples          1763207                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.054607                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.227211                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                1666924     94.54%     94.54% # Request fanout histogram
system.tol2bus.snoop_fanout::1                  96283      5.46%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total            1763207                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  13591049290                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy         1449407960                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization             10.7                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy            643369                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy        2172157715                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization            16.0                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
